            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.063456 seconds
| QMMM:                 Dspev diag routine = 0.053367 seconds
| QMMM:                Dspevd diag routine = 0.038522 seconds
| QMMM:                Dspevx diag routine = 0.179620 seconds
| QMMM:                 Dsyev diag routine = 0.058880 seconds
| QMMM:                Dsyevd diag routine = 0.045224 seconds
| QMMM:                Dsyevr diag routine = 0.049569 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031464 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.7090    6.4350  -24.3440
  QMMM:     2        2      O        9.0780   10.4280  -24.3180
  QMMM:     3        3      O       10.8410    6.0810  -24.9020
  QMMM:     4        4      O        6.6990    9.2310  -22.5550
  QMMM:     5        5      O        6.6950    7.3930  -26.1960
  QMMM:     6        6      O        7.8540    6.5420  -22.8940
  QMMM:     7        7      O       12.7710    8.6680  -24.6000
  QMMM:     8        8      O        9.8910   12.5280  -24.7730
  QMMM:     9        9      O       12.0980    6.2760  -22.9840
  QMMM:    10       10      N        6.1640    9.7790  -24.7450
  QMMM:    11       11      N        8.9130    4.6870  -23.7820
  QMMM:    12       12      N       10.8710    9.1530  -25.8510
  QMMM:    13       13      C        5.1730    8.6860  -24.8050
  QMMM:    14       14      C       10.0970    4.9320  -22.9300
  QMMM:    15       15      C       11.0410   10.6120  -25.6950
  QMMM:    16       16      C        8.0040   10.9810  -23.5320
  QMMM:    17       17      C        6.5510    5.2660  -24.4430
  QMMM:    18       18      C       11.7580    6.8110  -25.7370
  QMMM:    19       19      C        6.9030    9.9240  -23.5570
  QMMM:    20       20      C        5.9470    7.4480  -25.2290
  QMMM:    21       21      C        7.8240    5.5600  -23.6430
  QMMM:    22       22      C       11.8500    8.2900  -25.3310
  QMMM:    23       23      C        9.9420   11.3080  -24.8960
  QMMM:    24       24      C       11.1220    5.8510  -23.5910
  QMMM:    25       25      C        6.3360   10.6140  -25.9390
  QMMM:    26       26      C        8.9730    3.5770  -24.7360
  QMMM:    27       27      C        9.7750    8.6870  -26.7020
  QMMM:    28       28      C        5.7790    4.1130  -23.8190
  QMMM:    29       29      C        4.3430    4.5310  -23.5080
  QMMM:    30       30      C        5.7930    2.8930  -24.7400
  QMMM:    31       31      C        3.9870    8.9090  -25.7360
  QMMM:    32       32      C        4.3720    8.5330  -27.1680
  QMMM:    33       33      C        2.7670    8.1170  -25.2330
  QMMM:    34       34      C        2.6920    8.0060  -23.7160
  QMMM:    35       35      C       10.7850    3.6530  -22.4510
  QMMM:    36       36      C       12.2890    3.7220  -22.7050
  QMMM:    37       37      C       10.5040    3.4120  -20.9680
  QMMM:    38       38      C        8.5140   11.2310  -22.1150
  QMMM:    39       39      C        8.5780   12.7290  -21.8210
  QMMM:    40       40      C        9.8840   10.5870  -21.9130
  QMMM:    41       41      C       13.1250    6.1320  -25.8090
  QMMM:    42       42      C       13.9990    6.7980  -26.8690
  QMMM:    43       43      C       12.9690    4.6420  -26.1000
  QMMM:    44       44      C       11.2340   11.2970  -27.0480
  QMMM:    45       45      C       12.5260   12.1100  -27.0560
  QMMM:    46       46      C       10.0370   12.1850  -27.3730
  QMMM:    47       47      H        4.7160    8.6040  -23.8410
  QMMM:    48       48      H        9.7000    5.4280  -22.0690
  QMMM:    49       49      H       11.9300   10.7170  -25.1090
  QMMM:    50       50      H        7.6380   11.9140  -23.9070
  QMMM:    51       51      H        6.8120    5.0210  -25.4510
  QMMM:    52       52      H       11.3620    6.7970  -26.7310
  QMMM:    53       53      H        5.6530   10.2950  -26.6980
  QMMM:    54       54      H        7.3390   10.5190  -26.2990
  QMMM:    55       55      H        6.1410   11.6360  -25.6900
  QMMM:    56       56      H        8.0520    3.5220  -25.2780
  QMMM:    57       57      H        9.1310    2.6600  -24.2070
  QMMM:    58       58      H        9.7800    3.7380  -25.4200
  QMMM:    59       59      H        9.1580    9.5170  -26.9760
  QMMM:    60       60      H        9.1890    7.9680  -26.1680
  QMMM:    61       61      H       10.1760    8.2350  -27.5850
  QMMM:    62       62      H        6.2600    3.8480  -22.9010
  QMMM:    63       63      H        3.8450    4.8000  -24.4160
  QMMM:    64       64      H        4.3520    5.3700  -22.8440
