            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069239 seconds
| QMMM:                 Dspev diag routine = 0.060470 seconds
| QMMM:                Dspevd diag routine = 0.041823 seconds
| QMMM:                Dspevx diag routine = 0.190513 seconds
| QMMM:                 Dsyev diag routine = 0.065380 seconds
| QMMM:                Dsyevd diag routine = 0.048321 seconds
| QMMM:                Dsyevr diag routine = 0.053846 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034487 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        9.2750   -1.5400   -0.6380
  QMMM:     2        2      O       12.2040   -5.3760   -0.2470
  QMMM:     3        3      O       12.4550   -3.0100    3.0360
  QMMM:     4        4      O        9.5260   -3.8670    0.5710
  QMMM:     5        5      O       11.5240   -1.3090   -1.0990
  QMMM:     6        6      O       10.3700   -1.5010    2.7260
  QMMM:     7        7      O       12.1010   -7.6750   -0.2800
  QMMM:     8        8      O       15.0750   -7.1400    0.4830
  QMMM:     9        9      O       14.6830   -3.6000    3.1190
  QMMM:    10       10      N        9.8080   -5.1310   -1.3530
  QMMM:    11       11      N       11.5940   -0.0390    1.4030
  QMMM:    12       12      N       13.9920   -6.1640    2.2860
  QMMM:    13       13      C       10.0720   -6.3660   -0.5780
  QMMM:    14       14      C       10.4410    0.1680    0.5060
  QMMM:    15       15      C        9.1810   -2.6980   -1.4900
  QMMM:    16       16      C       12.9380   -5.2890    2.8400
  QMMM:    17       17      C       12.7420   -1.5960    2.9880
  QMMM:    18       18      C       13.6210   -5.3030   -0.0610
  QMMM:    19       19      C        9.5230   -3.9430   -0.6630
  QMMM:    20       20      C       10.5090   -0.9660   -0.5080
  QMMM:    21       21      C       11.4620   -1.0280    2.3890
  QMMM:    22       22      C       11.5750   -6.5750   -0.3950
  QMMM:    23       23      C       14.2830   -6.2980    0.9190
  QMMM:    24       24      C       13.5000   -3.8880    3.0180
  QMMM:    25       25      C        9.9390   -5.2340   -2.8110
  QMMM:    26       26      C       12.8420    0.6790    1.1330
  QMMM:    27       27      C       14.7880   -6.9470    3.2320
  QMMM:    28       28      C        7.7410   -2.7750   -1.9800
  QMMM:    29       29      C        6.9510   -3.8060   -1.1770
  QMMM:    30       30      C        7.0700   -1.4050   -1.8980
  QMMM:    31       31      C       10.3750    1.5040   -0.2200
  QMMM:    32       32      C        9.4130    1.4010   -1.4060
  QMMM:    33       33      C        9.9400    2.6530    0.7070
  QMMM:    34       34      C        8.7710    3.4640    0.1640
  QMMM:    35       35      C        9.4020   -7.6070   -1.1670
  QMMM:    36       36      C        7.8920   -7.3800   -1.2740
  QMMM:    37       37      C        9.9700   -7.9820   -2.5470
  QMMM:    38       38      C       10.5760   -9.3780   -2.5970
  QMMM:    39       39      C       12.9650   -1.0570    4.3900
  QMMM:    40       40      C       11.8270   -0.1230    4.7930
  QMMM:    41       41      C       14.3090   -0.3370    4.4810
  QMMM:    42       42      C       14.2710   -5.3650   -1.4440
  QMMM:    43       43      C       13.2350   -5.7110   -2.5130
  QMMM:    44       44      C       14.9610   -4.0440   -1.7760
  QMMM:    45       45      C       12.3160   -5.7740    4.1490
  QMMM:    46       46      C       10.7930   -5.8300    4.0350
  QMMM:    47       47      C       12.7320   -4.8740    5.3110
  QMMM:    48       48      H        9.6250   -6.2260    0.3840
  QMMM:    49       49      H        9.5580    0.1760    1.1100
  QMMM:    50       50      H        9.8550   -2.6380   -2.3190
  QMMM:    51       51      H       12.1370   -5.3030    2.1310
  QMMM:    52       52      H       13.6220   -1.3480    2.4320
  QMMM:    53       53      H       13.7940   -4.3750    0.4440
  QMMM:    54       54      H        9.7250   -4.2850   -3.2560
  QMMM:    55       55      H        9.2500   -5.9640   -3.1800
  QMMM:    56       56      H       10.9370   -5.5280   -3.0590
  QMMM:    57       57      H       12.6860    1.3790    0.3390
  QMMM:    58       58      H       13.6010   -0.0200    0.8490
  QMMM:    59       59      H       13.1500    1.2020    2.0140
  QMMM:    60       60      H       15.5070   -7.5300    2.6960
  QMMM:    61       61      H       14.1450   -7.5970    3.7870
  QMMM:    62       62      H       15.2940   -6.2860    3.9050
  QMMM:    63       63      H        7.7540   -3.0840   -3.0040
  QMMM:    64       64      H        6.9270   -3.5140   -0.1480
  QMMM:    65       65      H        7.4210   -4.7630   -1.2650
  QMMM:    66       66      H        5.9520   -3.8630   -1.5550
  QMMM:    67       67      H        7.0480   -1.0790   -0.8790
  QMMM:    68       68      H        6.0700   -1.4750   -2.2720
  QMMM:    69       69      H        7.6220   -0.7020   -2.4860
  QMMM:    70       70      H       11.3620    1.7300   -0.5660
  QMMM:    71       71      H        8.4300    1.1750   -1.0490
  QMMM:    72       72      H        9.7410    0.6240   -2.0650
  QMMM:    73       73      H        9.3960    2.3320   -1.9330
  QMMM:    74       74      H       10.7730    3.3100    0.8450
  QMMM:    75       75      H        9.6150    2.2100    1.6250
  QMMM:    76       76      H        9.0550    3.9260   -0.7580
  QMMM:    77       77      H        8.5010    4.2190    0.8730
  QMMM:    78       78      H        7.9350    2.8170   -0.0040
  QMMM:    79       79      H        9.6060   -8.4230   -0.5050
  QMMM:    80       80      H        7.7000   -6.5630   -1.9380
  QMMM:    81       81      H        7.4960   -7.1540   -0.3060
  QMMM:    82       82      H        7.4240   -8.2650   -1.6530
  QMMM:    83       83      H       10.7300   -7.2740   -2.8040
  QMMM:    84       84      H        9.1520   -7.9700   -3.2370
  QMMM:    85       85      H       11.4010   -9.4330   -1.9180
  QMMM:    86       86      H       10.9170   -9.5830   -3.5900
  QMMM:    87       87      H        9.8360  -10.0980   -2.3180
  QMMM:    88       88      H       12.9790   -1.8830    5.0700
  QMMM:    89       89      H       11.7960    0.7110    4.1230
  QMMM:    90       90      H       11.9890    0.2270    5.7910
  QMMM:    91       91      H       10.8980   -0.6520    4.7470
  QMMM:    92       92      H       14.3150    0.4940    3.8070
  QMMM:    93       93      H       15.0950   -1.0140    4.2190
  QMMM:    94       94      H       14.4590    0.0140    5.4810
  QMMM:    95       95      H       15.0110   -6.1380   -1.4300
  QMMM:    96       96      H       12.4850   -4.9490   -2.5430
  QMMM:    97       97      H       12.7800   -6.6500   -2.2780
  QMMM:    98       98      H       13.7150   -5.7760   -3.4670
  QMMM:    99       99      H       14.2360   -3.2580   -1.7950
  QMMM:   100      100      H       15.4320   -4.1180   -2.7340
  QMMM:   101      101      H       15.6990   -3.8300   -1.0320
  QMMM:   102      102      H       12.6770   -6.7630    4.3430
  QMMM:   103      103      H       10.4140   -4.8480    3.8410
  QMMM:   104      104      H       10.3800   -6.1970    4.9510
  QMMM:   105      105      H       10.5190   -6.4830    3.2330
  QMMM:   106      106      H       12.3800   -3.8790    5.1350
